,hi1,bx1,hx1,by1,hy1,hi2,bx2,hx2,by2,hy2,hi3,bx3,hx3,by3,hy3,hi4,bx4,hx4,by4,hy4
1025,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1026,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.55,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.55
1027,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6
1028,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.55,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.55
1029,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1030,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6
1031,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6
1032,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1033,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1034,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6
1035,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6
1036,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1037,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1038,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1039,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1040,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1041,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1042,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6
1043,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1044,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1045,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1046,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6
1047,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6
1048,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1049,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1050,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1051,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1052,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1053,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1054,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6
1055,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6
1056,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1057,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1058,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1059,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1060,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1061,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1062,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6
1063,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1064,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6
1065,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1066,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6
1067,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6
1068,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1069,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1070,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1071,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6
1072,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1073,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1074,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1075,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1076,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6,0.44999999999999996,0.7
1077,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.7
1078,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1079,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1080,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.44999999999999996,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7
1081,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7
1082,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1083,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.7
1084,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1085,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7
1086,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1087,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1088,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6,0.44999999999999996,0.7
1089,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.7,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.7
1090,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1091,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1092,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.49999999999999994,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7
1093,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7
1094,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1095,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1096,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6,0.49999999999999994,0.7
1097,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.7
1098,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1099,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.6499999999999999
1100,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.49999999999999994,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7
1101,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7
1102,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.6499999999999999
1103,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.7,0.5499999999999999,0.44999999999999996,0.6,0.44999999999999996,0.7
1104,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.6499999999999999
1105,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7,0.5499999999999999,0.44999999999999996,0.6499999999999999,0.44999999999999996,0.7
1106,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.5499999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
1107,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6499999999999999,0.49999999999999994,0.7,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999,0.5999999999999999,0.49999999999999994,0.6,0.49999999999999994,0.6499999999999999
